  main.cpp
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\MeshLoaderClass.h(28,1): warning C4305: "=": Verkürzung von "double" in "float"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(285,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(297,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(325,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(337,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(365,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(377,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(406,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(418,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(446,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(458,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(486,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(498,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(526,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(538,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(566,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(578,14): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(626,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(634,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(642,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(650,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(658,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(666,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(674,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(682,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(694,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(705,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(716,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(727,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(738,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(749,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(760,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(771,22): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(962,25): warning C4018: "<=": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(1005,23): warning C4018: "<=": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(1041,15): warning C4018: ">=": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(1198,22): warning C4018: "<=": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(1230,22): warning C4018: "<=": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(1287,21): warning C4018: "<=": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(1312,21): warning C4018: "<=": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(1458,21): warning C4018: "<=": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\ConfigDataClass.h(1503,21): warning C4018: "<=": Konflikt zwischen "signed" und "unsigned"
C:\Users\maxim\Documents\Assimp-Object-Converter\Assimp\main.cpp(72,20): warning C4018: "<": Konflikt zwischen "signed" und "unsigned"
MeshLoaderClass.obj : error LNK2001: Nicht aufgelöstes externes Symbol "_aiGetMaterialTextureCount".
MeshLoaderClass.obj : error LNK2001: Nicht aufgelöstes externes Symbol ""public: struct aiScene const * __thiscall Assimp::Importer::ReadFile(char const *,unsigned int)" (?ReadFile@Importer@Assimp@@QAEPBUaiScene@@PBDI@Z)".
MeshLoaderClass.obj : error LNK2001: Nicht aufgelöstes externes Symbol ""public: __thiscall Assimp::Importer::~Importer(void)" (??1Importer@Assimp@@QAE@XZ)".
MeshLoaderClass.obj : error LNK2001: Nicht aufgelöstes externes Symbol ""public: __thiscall Assimp::Importer::Importer(void)" (??0Importer@Assimp@@QAE@XZ)".
MeshLoaderClass.obj : error LNK2001: Nicht aufgelöstes externes Symbol "_aiGetMaterialTexture".
C:\Users\maxim\Documents\Assimp-Object-Converter\Release\Assimp.exe : fatal error LNK1120: 5 nicht aufgelöste Externe
